##
## This is a two-column, tab-delimited file.
##
## The first column specifies the protocols schema term.
## The second column specifies the candidate param/term in the protocols.io JSON content.
##
## This file will be used by the extract_terms_from_protocols_io_json.py executable
## to derive the values and then generate a JSON output file containing all extracted values.
##
## Might be a good idea to insert some value/string in the second column so that on visual
## inspection, it will be obvious which of the schema terms do not have a corresponding candidate
## protocols term.
##
url	uri
name	title
description	
status	doi_status
MeasurementTechnique	
author	
author.name	authors.[*].name
author.affiliation	authors.[*].affiliation
material	
material.Name	
material.manufacturer	
material.identifier	
material.type	
instrument	
instrument.Name	
instrument.manufacturer	
license	
funder	
datePublished	
dateModified	
correction	
identifier	doi
citedBy	
citedBy.name	
citedBy.type	
citedBy.identifier	
isBasedOn	
isBasedOn.name	
isBasedOn.type	
isBasedOn.identifier	
isBasedOn.versionDate	
relatedTo	
relatedTo.name	
relatedTo.type	
relatedTo.identifier	
keywords	
usedToGenerate	
inComplianceWith	
duration	
